Attaching to aggregator-1, attester-1, syncer-1, validation-service-1
validation-service-1  | init
validation-service-1  | Server started on port: 4002
syncer-1              | [2025-02-06 17:11:55] [[32minfo[39m] Starting Nest application...
attester-1            | [2025-02-06 17:11:55] [[32minfo[39m] Starting Nest application...
aggregator-1          | [2025-02-06 17:11:55] [[32minfo[39m] Starting Nest application...
syncer-1              | [2025-02-06 17:11:55] [[32minfo[39m] oLt dependencies initialized
syncer-1              | [2025-02-06 17:11:55] [[32minfo[39m] iJu dependencies initialized
syncer-1              | [2025-02-06 17:11:55] [[32minfo[39m] iHu dependencies initialized
syncer-1              | [2025-02-06 17:11:55] [[32minfo[39m] OAu dependencies initialized
syncer-1              | [2025-02-06 17:11:55] [[32minfo[39m] T3u dependencies initialized
syncer-1              | [2025-02-06 17:11:55] [[32minfo[39m] bCu dependencies initialized
syncer-1              | [2025-02-06 17:11:55] [[32minfo[39m] yJu dependencies initialized
attester-1            | [2025-02-06 17:11:55] [[32minfo[39m] oLt dependencies initialized
syncer-1              | [2025-02-06 17:11:55] [[32minfo[39m] nHu dependencies initialized
attester-1            | [2025-02-06 17:11:55] [[32minfo[39m] iJu dependencies initialized
attester-1            | [2025-02-06 17:11:55] [[32minfo[39m] iHu dependencies initialized
syncer-1              | [2025-02-06 17:11:55] [[32minfo[39m] M3u dependencies initialized
syncer-1              | [2025-02-06 17:11:55] [[32minfo[39m] vBu dependencies initialized
attester-1            | [2025-02-06 17:11:55] [[32minfo[39m] OAu dependencies initialized
syncer-1              | [2025-02-06 17:11:55] [[32minfo[39m] s6u dependencies initialized
syncer-1              | [2025-02-06 17:11:55] [[32minfo[39m] M3u dependencies initialized
attester-1            | [2025-02-06 17:11:55] [[32minfo[39m] T3u dependencies initialized
attester-1            | [2025-02-06 17:11:55] [[32minfo[39m] bCu dependencies initialized
attester-1            | [2025-02-06 17:11:55] [[32minfo[39m] yJu dependencies initialized
attester-1            | [2025-02-06 17:11:55] [[32minfo[39m] nHu dependencies initialized
attester-1            | [2025-02-06 17:11:55] [[32minfo[39m] M3u dependencies initialized
attester-1            | [2025-02-06 17:11:55] [[32minfo[39m] vBu dependencies initialized
attester-1            | [2025-02-06 17:11:55] [[32minfo[39m] s6u dependencies initialized
attester-1            | [2025-02-06 17:11:55] [[32minfo[39m] M3u dependencies initialized
aggregator-1          | [2025-02-06 17:11:55] [[32minfo[39m] oLt dependencies initialized
aggregator-1          | [2025-02-06 17:11:55] [[32minfo[39m] iJu dependencies initialized
aggregator-1          | [2025-02-06 17:11:55] [[32minfo[39m] iHu dependencies initialized
aggregator-1          | [2025-02-06 17:11:55] [[32minfo[39m] OAu dependencies initialized
aggregator-1          | [2025-02-06 17:11:55] [[32minfo[39m] T3u dependencies initialized
aggregator-1          | [2025-02-06 17:11:55] [[32minfo[39m] bCu dependencies initialized
aggregator-1          | [2025-02-06 17:11:55] [[32minfo[39m] yJu dependencies initialized
aggregator-1          | [2025-02-06 17:11:55] [[32minfo[39m] nHu dependencies initialized
aggregator-1          | [2025-02-06 17:11:55] [[32minfo[39m] M3u dependencies initialized
aggregator-1          | [2025-02-06 17:11:55] [[32minfo[39m] vBu dependencies initialized
aggregator-1          | [2025-02-06 17:11:55] [[32minfo[39m] s6u dependencies initialized
aggregator-1          | [2025-02-06 17:11:55] [[32minfo[39m] M3u dependencies initialized
syncer-1              | [2025-02-06 17:11:55] [[32minfo[39m] rHu dependencies initialized
attester-1            | [2025-02-06 17:11:55] [[32minfo[39m] rHu dependencies initialized
syncer-1              | [2025-02-06 17:11:55] [[32minfo[39m] zGu dependencies initialized
syncer-1              | [2025-02-06 17:11:55] [[32minfo[39m] tHu dependencies initialized
syncer-1              | [2025-02-06 17:11:55] [[32minfo[39m] WGu dependencies initialized
attester-1            | [2025-02-06 17:11:55] [[32minfo[39m] zGu dependencies initialized
syncer-1              | [2025-02-06 17:11:55] [[32minfo[39m] $Gu dependencies initialized
attester-1            | [2025-02-06 17:11:55] [[32minfo[39m] tHu dependencies initialized
attester-1            | [2025-02-06 17:11:55] [[32minfo[39m] WGu dependencies initialized
attester-1            | [2025-02-06 17:11:55] [[32minfo[39m] $Gu dependencies initialized
aggregator-1          | [2025-02-06 17:11:55] [[32minfo[39m] rHu dependencies initialized
aggregator-1          | [2025-02-06 17:11:55] [[32minfo[39m] zGu dependencies initialized
aggregator-1          | [2025-02-06 17:11:55] [[32minfo[39m] tHu dependencies initialized
aggregator-1          | [2025-02-06 17:11:55] [[32minfo[39m] WGu dependencies initialized
